final_text,label
year since diagnosed today im taking moment reflect far ive come since,1
sunday need break im planning spend little time possible,1
awake tired need sleep brain idea,1
rt bear make perfect gift great beginner get stitching october sew sale,1
itâs hard say whether packing list making life easier reinforcing much still need,1
making packing list new hobby,1
point keeping stuff nostalgic reason cross line plain old hoarding,1
currently findingboxesofrandomshit packing phase think iâm closet hoarder,1
cant bothered cook take away way ððð¼,1
rt itv release promo video final series downton abbey,1
also much stuff way way much,1
never want put one together,1
moving stuff bloominâ knackering thereâs still load ð¥,1
back house moving stuff itâs peaceful â¤ï¸ ð¡ ð,1
urgh anxiety ffs come breathe,1
much stuff way way much massive purge way,1
hideous traffic must remember pay closer attention traffic report,1
packing purging feel good ððð¼,1
bampq looking internal door fun time ð,1
time get many thing busy day ahead,1
get lie little longer cat buddy â,1
there nothing like cocktail exhaustion aid good night sleep,1
great night favourite lady much needed past day love much ð,1
sat sofa quick rest hour ago need move,1
much want pizza right,1
always love peter gabriel eye,1
busy day ahead need focus im feeling edge derailment right,1
even smallest thing still make heart break doesnt feel like ever go away,1
choosing curtain pole suddenly confusing many choice yes know isnt real problem,1
completed house got key fab day whoop ð¡ðð,1
rt hi could retweet long stayer sammy suki photographed todaybuckscatsorguk,1
big day today ð¡ðð,1
lovely,1
rt weather outside frightfulbut make delightful here sneak peak october issue project,1
thats good news least,1
headache took nap three hour woke bit confused time day ð´,1
rt budget recipe â£ less head dont compromise flavour httâ¦,1
rt rt please rt u yr old dog owner getting distraught lost dog ð,1
rt flying display vintage jet significantly restricted notice caa limited fly past,1
rt happy crafter need bit pickmeup get started check â¦,1
dont sleep like ð,1
truly awful ð,1
dont understand achieveðpalmyras baalshamin temple blown,1
rt cigarette made green tea leaf claim help quit smoking,1
get morning two whole week bliss ð,1
feel like invisible hand trying remove eyeball spoon ð,1
rt âhair tapestryâ latest hair trend,1
feel like coverage alt medium gone beyond news ghoulish,1
mail entirely mo mail online barely news ð,1
awful ð,1
awfulness continues heartbreaking ð,1
lazy afternoon snooze kitty cat,1
pain heartbreak tragedy confusing emotion feel sadness south coast friend,1
pouring rain sun didnt last long ð,1
rt friend footballer pay tribute teammate,1
ive done nothing last minute enough need stand stuff,1
rt comfy sunday morning cushion blog post make snug,1
rt diversion route likely remain place day shoreham air crash,1
new medium highlight hypocrisy human tragedy global many choose ignore whats doorstep x,1
hope pilot pull there enough death today ð,1
keep seeing comment pilot saved true find quite incredible,1
urgh awful ð¢,1
cant shake image unsuspecting people driving along minding business tragically sad,1
dear god horrific image ð awful awful awful ð¢,1
rt people confirmed dead plane crashed several vehicle airshow,1
bbc reporting fatality far ð awful,1
toaster shopping needlessly confusing,1
finding hard find funky decent quality toaster reasonable price silver boring cheap looking,1
rt sad footage released air crash content obviously distressing,1
thought ð,1
awful awful tragedy let hope casualty ð,1
true ð,1
sofa shopping whoop ð,1
cat always overjoyed see every morning kind love priceless ðð,1
beach trip ð,1
going go,1
dusk warm cool ðð,1
awesome motovlogs commentary great fun want bike ð,1
rt spotted heading east keep look,1
finished service centre call didnt make want cry punch something good work eon ðð¼,1
rt man taken hospital suffering arm wrestling injury mill road,1
âï¸,1
hi thx yes found end spoke nice helpful young lady sorted thx,1
last tweet dont worry spoke v helpful young lady sorted thx,1
hi im trying find number phone new account cant find please advise thx,1
fragile ego umbrage taken blink need break,1
rt dog desperate treatsben friend would grateful donation,1
two week cant fing wait need get away work,1
rt thing didnt know could malteasers epic,1
feeling strange mix excited sad big change looming liberating many way,1
last time im going take bus work feel weird,1
need care less dont want hard heart ð,1
dont know allow feel disappointment someone even time,1
last day office week whoop ð,1
horrible muggy weather,1
however going miss living road people drive like lunatic,1
walking home occurs walking home wont possible soon miss,1
wondering turn raymond ð,1
iâve decided life need pink cuddler chairbed ððð¡,1
love story,1
good luck kid getting gcse result today ð,1
people amp traffic everyone,1
faffing considered hobby im good,1
absolutely ð,1
think right sofa shopping excited lol ð¡ð,1
suppose get,1
need sleep exciting day im still buzzed ðð¡,1
mini hog earlier evening one two moved ð,1
rt best time post facebook instagram twitter,1
another milestone day insurance place final viewing tonight deposit prepared exchange imminent ðð¼ ð,1
ð,1
miss every single day dont think know still true ð,1
there either eyelash elephant eye either way net result,1
rt elephant fact day elephant herd considered one closely knit society animal,1
beautiful spopie adopted chat loving âï¸ last week ð,1
still use account,1
beauty,1
interesting reading bbc news better diagnosis call adult adhd,1
girl spopie,1
cementing status âthat crocheting weirdoâ staff cafe ð,1
hear hear,1
never thought id say im glad distraction work something keep productive organised,1
feel autumnal sudden ðð,1
made jess cake ð,1
rt community rally behind former soldier seen begging beehive centre,1
rt yr ago puppy abandoned ireland took london adopted today swim california â¦,1
miss every single day day feel like gutpunched,1
house smell cake ðð,1
cotton granny square pink grey,1
ive little car year today happy birthday little car still going strong ðð,1
bad week call,1
â¤ï¸ ely ðð,1
gorgeous day drive ely ely catherdral,1
thought said could ð,1
look awful hope youre okay xx,1
rt picture severe weather hit sussex,1
block another traditional square,1
hog time ð,1
,1
know dont crochet tipsy angry sad many extreme crochet dont mix,1
feeling emotionally drained time easy stress free evening crochet penguin madagascar ð§,1
rt read wonderful blog elephant conservation zimbabwe,1
rt read wonderful blog elephant conservation zimbabwe,1
rt rt arriving weâre welcomed riveting colorful nature,1
rt aboard aquatic combine harvesting weed cambs waterway,1
yep,1
big hoggle supper tonight he magical little beastie ð,1
rt marley amp zena looking fab rescue owner let almost starve owning dog privâ¦,1
rt indeed,1
magical sky tonight change second,1
beautiful sky tonight,1
rare tuesday treat dinner,1
bought today cant decide super organised waaay early,1
sorry hear lily pet family heartbreaking die dixie lovely life x,1
must remember,1
gorilla amazing reaction reunited man took care year,1
rt test eye playing fastpaced colormatching game,1
scored point kolor game guess color score high,1
awake mind racing need sleep dammit ð,1
square done,1
glad see survived brutality desert stay strong safe,1
iâve remembered new house range cooker whoop looking forward road testing ð,1
square lacy pale blue dk yarn,1
square made,1
rt look around milton country park weve found prettiest spot,1
rt happy sunday,1
deckchair sun whats love âï¸ðð,1
watching pitch perfect pat benatar belong,1
natalie imbruglia,1
two hoggles dinner far tonight,1
rt student chosen exhibit alongside hogarth reynolds national portrait gallery,1
beautiful kitty,1
lovely kitchen,1
rt fun thing cambridgeshire september,1
see ð,1
rt pup cant cuddled due horrible skin infection provide tlc,1
chair mine ð,1
rt cambridgeshire cook book,1
rt alevel predicted grade wrong cambridge assessment find,1
might completed house time next week whoop ðð¡,1
watched amp steve get tat looked painless want ðð¼,1
keeping company work â¤ï¸,1
happy little dog rose play balloon via,1
snuffly hedgehog dinner evening â¤ï¸,1
poor baby,1
oh wrong people,1
estate agent officially pissing,1
rt woman assaulted walked home peterborough appeal,1
rt big game animal worth alive dead,1
mention time fastest growing farm attraction lovely yay donkey ð,1
school thereâs traffic morning feel really odd,1
square complete treble bobble,1
rt please rt massive thank kind soul look orphan horn trade httâ¦,1
rt scared baby rapas cry saved drowning many thanks team,1
river cam still fill joy ðð¼ð,1
beautiful evening gentle walk home,1
yaay grantchester ððð¼,1
â¤ï¸ bus driver actually wait elderly passenger sit start driving arent nice,1
george minder star george cole dy,1
poffy alway take time hectic schedule sleeping amp eating give buddy quick wash â¤ï¸,1
trying new stitch bit uneven test attempt ð,1
rt rt kitten found car towed mile,1
boy front beard reek lager got child bus fare mystery ð³,1
iâm step closer towards contract signed completion house exciting time ð,1
disgusting hope catch person,1
rt minion fan pattern,1
one girl best sleeping ð,1
wish foreign language school cambridge would teach student manner ð¤,1
bad night sleep weird anxiety dream left feeling anything refreshed ð,1
fantastic first vlog emotional beautifully filmed good luck epic ride ðð¼ð,1
,1
tuesday morning,1
random song popped head midnight train georgia idea,1
life may seem perfect outside world,1
rt serious note im incredibly proud unified compassion condemnation animal abusersâ¦,1
there nothing delicious coming home taking work clothes ð,1
talking tv show afternoon brought mention talking aspidistra remembers ð,1
appeal identify suspect homophobic assault train back london brighton pride,1
retro sweet monday ð,1
rt makeup artist paint wonderful whimsical scene adorable cat eyelid,1
rt feeling overwhelmed craft business advice time management tip,1
rt know catloving friend would love patch,1
rt come coronation street,1
monday im coming get ya,1
remember,1
pre mondayanxiety anxiety suck ð,1
wonderful ðð,1
holywell river front,1
sunday lunch old ferryboat inn,1
